X,Y,OBJECTID,STATION_NA,ADDRESS,LONGITUDE,LATITDE,CITY,STATE,Number_of_Stations,Number_of_Ports,PRICE_POLY,DATEACTIVE,GlobalID,last_edi_1,PortType,Location_o,SiteContac,ContactEma,Equipment_,ExistingPa,ExistingEl,Fee,ChargerTyp,Status,Ownership,UsableBy
-7920241.6187025,5192618.52083333,1,MBTA Route 128 Station,402-698 Blue Hill Drive,-71.148741,42.210865,Westwood,MA,4,,,2012-11-30T11:45:00.000Z,{EE80472B-E0E7-42D5-812A-51ECD0FF9106},2009/07/21,SAE J1772,Second level of garage,,,ChargePoint CT2000-HD-GPRS1-CCR,"2,589",,$7 Daily Parking Fee,Level 2,Operational,MBTA,Public
-7919491.21401506,5220484.14389618,2,MBTA Alewife Station,Alewife Station Access Road,-71.142,42.396,Cambridge,MA,6,,,,{F7C23459-846E-47BF-B637-AFB67936CDB3},2009/07/21,SAE J1772,Second level of garage,,,Chargepoint CT2000-HD-CCR,"2,733",,$7 Daily Parking Fee,Level 2,Operational,MBTA,Public
-7903683.84632242,5192037.65150628,3,MBTA Braintree Station,280 Ivory Street,-71,42.207,Braintree,MA,5,,,,{CC39CE85-9332-4FCB-BB00-85F3E6CDE71F},2009/07/21,SAE J1772,Pick up/drop off section near exit,,,ChargePoint CT2000-HD-CCR,"1,322",,,Level 2,Operational,MBTA,Public
-7904574.40224877,5195945.86616203,4,MBTA Quincy Adams Station,180 Penn St,-71.008,42.233,Quincy,MA,2,,,2012-11-30T05:00:00.000Z,{EE64C8E7-B0FD-478E-9820-D58F006B5850},2009/07/21,SAE J1772,Ground floor of garage,,,ChargePoint CT2000-HD-GPRS1-CCR,"2,538",,$7 Daily Parking Fee,Level 2,Operational,MBTA,Public
-7959677.55019144,5239345.0491877,5,MBTA Littleton/495 Station,265 Foster Street,-71.503,42.521,Littleton,MA,2,,,2013-06-05T04:00:00.000Z,{9116F7D5-534F-44B8-AA93-28B5FB5DEEE7},2009/07/21,SAE J1772,Adjacent to Walkway,,,Chargepoint CT2025-HD-GPRS1-CCR,224,,$4 Daily Parking Fee,Level 2,Operational,MBTA,Public
-7902793.29039607,5222896.24023344,6,MBTA Wonderland Station,1200-1358 State Hwy 1a,-70.992,42.412,Revere,MA,4,,,2013-05-01T04:00:00.000Z,{956747B4-8A5F-4C02-BDC0-0C01A1E364B5},2009/07/21,SAE J1772,Third level of garage,,,ChargePoint CT2000-HD-CCR,1862,,$5 Daily Parking Fee,Level 2,Operational,MBTA,Public
-7930511.8436036,5210841.90256017,7,MBTA Woodland Station,1810-1920 Massachusetts 16,-71.241,42.332,Newton,MA,4,,,2012-11-30T05:00:00.000Z,{247D766D-1CCC-465B-8282-1C89BC470606},2009/07/21,SAE J1772,Second Level of Garage,,,ChargePoint CT2000-HD_GPRS1-CCR,548,,$6 Daily Parking Fee,Level 2,Operational,MBTA,Public
-8018010.85579845,5181947.467308,8,MassDOT I-90EB Charlton Service Plaza,"I-90 East, Mile Marker 80.3",-72.027017,42.139824,Charlton,MA,1,2,$0.30/Min,,{C15FF7F7-C99C-4910-BAEC-6DD82AB9A8CE},2009/07/21,CCS/SAE & CHAdeMO,In front of convenience store,Donald Pettey,[email],"BTCPower, EVFC-50-480",172,800 amp,$0.30/min,Fast Charging,Operational,MassDOT,Public
-8010985.03745653,5184535.38222793,9,MassDOT I-90WB Charlton Service Plaza,"I-90 West, Mile Marker 83.7",-71.963903,42.15706,Charlton,MA,1,2,$0.30/Min,,{42F21BF0-B59B-470B-9948-7B62D2933303},2009/07/21,CCS/SAE & CHAdeMO,Adjacent to Convenience Store,Donald Pettey,[email],"BTCPower, EVFC-50-480",179,800 amp,$0.30/min,Fast Charging,Operational,MassDOT,Public
-7942876.65604346,5208638.52247504,10,MassDOT I-90EB Natick Service Plaza,"I-90 East, Mile Marker 118.4",-71.352075,42.317366,Natick,MA,1,2,$0.30/Min,,{8D73A38E-9DD2-45A0-A9AA-352F33692D74},2009/07/21,CCS/SAE & CHAdeMO,Adjacent to convenience store,Donald Pettey,[email],"BTCPower, EVFC-50-480",144,400 amp,$0.30/min,Fast Charging,Operational,MassDOT,Public
-7951260.79481205,5207888.97212934,11,MassDOT I-90WB Framingham Service Plaza,"I-90 West, Mile Marker 114.3",-71.427391,42.312387,Framingham,MA,1,2,$0.30/Min,,{20122044-1E5F-4FD3-9C1D-78A891AEBCA6},2009/07/21,CCS/SAE & CHAdeMO,Adjacent to convenience store,Donald Pettey,[email],"BTCPower, EVFC-50-480",146,400 amp,$0.30/min,Fast Charging,Operational,MassDOT,Public
-7932024.67548348,5210628.07665233,12,MassDOT I-95SB Newton Service Plaza,"I-95 South, Mile Marker 38.4",-71.25459,42.33058,Newton,MA,2,4,TBD,,{450ABC33-E033-483F-AA23-0B0882FEC455},2009/07/21,CCS/SAE & CHAdeMO,Adjacent to Tesla Superchargers,Donald Pettey,[email],"ChargePoint
CPE250C-CCS1-CHD",96,We'll be seekign at least 800 amp,TBD,Fast Charging,Make Ready Application in progress,MassDOT,Public
-7932472.40247545,5227356.47003155,13,MassDOT I-95NB Lexington Service Plaza,"I-95 North, Mile Marker 46.3",-71.258612,42.441575,Lexington,MA,2,4,TBD,,{B43C2E1A-69C0-4763-82F3-2C7A8C29EBF3},2009/07/21,CCS/SAE & CHAdeMO,Adjacent to Tesla Superchargers,Donald Pettey,[email],"ChargePoint
CPE250C-CCS1-CHD",98,We'll be seeking at least 800 amp,TBD,Fast Charging,Make Ready Application in progress,MassDOT,Public
-7906715.2986957,5154397.32088201,14,MassDOT Route 24 SB Bridgewater Service Plaza,"Route 24 South, Mile Marker 23.6",-71.027232,41.956044,Bridgewater,MA,2,4,TBD,,{2472DFA8-050D-4C7F-A428-DDBE09919A80},2009/07/21,CCS/SAE & CHAdeMO,Northwest corner of car lot.,Donald Pettey,[email],"ChargePoint
CPE250C-CCS1-CHD",82,We'll be seeking at least 800 amp,TBD,Fast Charging,Planned,MassDOT,Public
-7906559.11745012,5154435.04328813,15,MassDOT Route 24 NB Bridgewater Service Plaza,"Route 24 North, Mile Marker 23.6",-71.025829,41.956296,Bridgewater,MA,2,4,TBD,,{781CAA9A-2960-481D-B9E6-DFA58ECA7614},2009/07/21,CCS/SAE & CHAdeMO,Southeast corner of car lot.,Donald Pettey,[email],"ChargePoint
CPE250C-CCS1-CHD",91,We'll be seeking at least 800 amp,TBD,Fast Charging,Planned,MassDOT,Public
-7865483.78382027,5151399.91423284,16,MassDOT Route 3 Plymouth Service Plaza,"Route 3, Exit 5, Mile Marker 13.2",-70.656843,41.936017,Plymouth,MA,2,4,TBD,,{9685B932-B264-4604-BF2A-84FDCDF1CF57},2009/07/21,CCS/SAE & CHAdeMO,In McDonad's rear parking lot,Donald Pettey,[email],"ChargePoint
CPE250C-CCS1-CHD",70 w/ 210 P&R spaces,We'll be seeking at least 800 amp,TBD,Fast Charging,Make Ready Approved,MassDOT,Public
-7830213.09371835,5114244.93448875,17,MassDOT Route 6 Barnstable Service Plaza,"Route 6, Exit 6, Mile Marker 68.0",-70.340001,41.687246,Barnstable,MA,2,4,TBD,,{57740E4C-B2F0-4FB6-A5ED-7BA21F4427BC},2009/07/21,CCS/SAE & CHAdeMO,Northwest corner of BK's lot,Donald Pettey,[email],"ChargePoint
CPE250C-CCS1-CHD",90 Plaza/ 365 P&R spaces,We'll be seeking at least 800 amp,TBD,Fast Charging,Make Ready Approved,MassDOT,Public
-8157014.39075711,5205531.26342404,18,MassDOT I-90EB Lee Service Plaza,"I-90 East, Mile Marker 8.5",-73.275707,42.296723,Lee,MA,1,2,$0.30/Min,2017-08-22T04:00:00.000Z,{F3D3EBD1-2038-4D2E-BF05-10626C24DC26},2009/07/21,CSS/SAE & CHAdeMO,Adjacent to convenience store,Donald Pettey,[email],"BTCPower, EVFC-50-480",125,800 amp,$0.30/min,Fast Charging,Operational,MassDOT,Public
-8156812.45720081,5205784.85753547,19,MassDOT I-90WB Lee Service Plaza,"I-90 West, Mile Marker 8.5",-73.273893,42.298408,Lee,MA,1,2,$0.30/Min,2017-08-07T04:00:00.000Z,{9B61848C-C158-4D4B-8167-C4C2DBC3A0C0},2009/07/21,CCS/SAE & CHAdeMO,Adjacent to convenience store,Donald Pettey,[email],"BTCPower, EVFC-50-480",58,800 amp,$0.30/min,Fast Charging,Operational,MassDOT,Public
-8084032.44203711,5249110.17767379,20,"MassDOT, Greenfield_RMV-Info Ctr - Route 2A ",18 Milner Street,-72.620099,42.58562,Greenfield,MA,1,2,TBD,,,2009/07/21,CCS/SAE & CHAdeMO,RMV parking Lot,,,Freewire,62,TBD,TBD,Fast Charging,Make Ready Approved,MassDOT,Public
-7800888.08893919,5116821.74530902,21,MassDOT-Harwich Park & Ride,Route 6 & Route 24 (Exit 10) Interchange,-70.07657,41.7045302,Harwich,MA,2,4,TBD,,,2009/07/21,SAE J1772,Park & Ride,,,"ChargePoint
CT4021-GW1
",75,TBD,TBD,Level 2,Make Ready Approved,MassDOT,Public
-7897667.78481758,5112936.01187304,22,MassDOT-New Bedford Park & Ride,Route 140 - Mount Pleasant Interchange,-70.9459568,41.6784645,New Bedford,MA,4,8,TBD,,,2009/07/21,SAE J1772,Park & Ride,,,"ChargePoint
CT4021-GW1
",201,TBD,TBD,Level 2,Make Ready Approved,MassDOT,Public
-7852732.39218473,5128298.32279233,23,MassDOT-Bourne - Sagamore Park & Ride,Route 6 and Route 3 Interchange,-70.5422953,41.781454,Bourne,MA,5,10,TBD,,,2009/07/21,SAE J1772,Park & Ride,,,"ChargePoint
CT4021-GW1
",377,TBD,TBD,Level 2,Make Ready Approved,MassDOT,Public
-8083455.9183943,5231640.27177138,24,MassDOT - Whately Park & Ride,457 State Road (Routes 10/5),-72.61492,42.469967,Whately,MA,2,4,TBD,,,2009/07/21,SAE J1772,Park & Ride,,,"ChargePoint
CT4021-GW1
",54,TBD,TBD,Level 2,Make Ready Application in progress,MassDOT,Public
-7865483.78382027,5151399.91423284,25,MassDOT Route 3 Plymouth Service Plaza,"Route 3, Exit 5, Mile Marker 13.2",-70.656843,41.936017,Plymouth,MA,4,8,TBD,,{9685B932-B264-4604-BF2A-84FDCDF1CF57},2009/07/21,SAE J1772,Park & Ride,Donald Pettey,[email],"ChargePoint
CT4021-GW1
",70 w/ 210 P&R spaces,We'll be seeking at least 800 amp,TBD,Level 2,Make Ready Approved,MassDOT,Public
-7830213.09371835,5114244.93448875,26,MassDOT Route 6 Barnstable Service Plaza,"Route 6, Exit 6, Mile Marker 68.0",-70.340001,41.687246,Barnstable,MA,5,10,TBD,,{57740E4C-B2F0-4FB6-A5ED-7BA21F4427BC},2009/07/21,SAE J1773,Park & Ride,Donald Pettey,[email],"ChargePoint
CT4021-GW1
",90 Plaza/ 365 P&R spaces,We'll be seeking at least 800 amp,TBD,Level 2,Make Ready Approved,MassDOT,Public
-8084032.44203711,5249110.17767379,27,"MassDOT, Greenfield_RMV-Info Ctr - Route 2A ",18 Milner Street,-72.620099,42.58562,Greenfield,MA,2,4,TBD,,,2009/07/21,SAE J1772,Park & Ride,,,"ChargePoint
CT4021-GW1
",62,TBD,,,,,
-7989039.17908307,5203566.25193078,28,"MassDOT, Worcester, Dist 3 Office",395 Plantation Street,-71.76676,42.283665,Worcester,MA,4,4,Free,,,2009/07/21,SAE J1773,District Office Main Parking Area,Donald Pettey,[email],ChargePoint ,,,Free,Level-II,Operational,,
